bird_sci_name,bird_comm_eng_name,bird_body_colours,bird_sex,bird_size,bird_image
Muscicapa dauurica,Asian Brown Flycatcher,"White,Brown",M/F,Sparrow,http://en.wikipedia.org/wiki/Asian_Brown_Flycatcher
Ficedula parva,Red-breasted Flycatcher (Red-throated Flycatcher),"White,Orange,Grey,Brown",M,Sparrow -,http://en.wikipedia.org/wiki/Red-breasted_Flycatcher
Ficedula parva,Red-breasted Flycatcher (Red-throated Flycatcher),"White,Grey,Brown",F,Sparrow -,http://en.wikipedia.org/wiki/Red-breasted_Flycatcher
Ficedula superciliaris,Ultramarine Flycatcher,"Blue,White,Brown,Grey",M,Sparrow - ,http://en.wikipedia.org/wiki/Ultramarine_Flycatcher
Ficedula superciliaris,Ultramarine Flycatcher,"White,Brown,Grey",F,Sparrow - ,http://en.wikipedia.org/wiki/Ultramarine_Flycatcher
Cyornis tickelliae,Tickell’s Blue Flycatcher,"Blue,Orange,White,Black",M,Sparrow,http://en.wikipedia.org/wiki/Tickell%27s_Blue_Flycatcher
Cyornis tickelliae,Tickell’s Blue Flycatcher,"Blue,Orange,Brown,Black",F,Sparrow,http://en.wikipedia.org/wiki/Tickell%27s_Blue_Flycatcher
Eumyias thalassina,Verditer Flycatcher,"Blue,Grey,Black",M,Sparrow +,http://en.wikipedia.org/wiki/Verditer_Flycatcher
Eumyias thalassina,Verditer Flycatcher,"Blue,Grey,Black",F,Sparrow +,http://en.wikipedia.org/wiki/Verditer_Flycatcher
Terpsiphone paradisi,Asian Paradise-flycatcher,"White,Black,Brown,Grey,Blue",M,Sparrow +,http://en.wikipedia.org/wiki/Asian_Paradise-flycatcher
Terpsiphone paradisi,Asian Paradise-flycatcher,"Brown,Black,Grey,Blue",F,Sparrow +,http://en.wikipedia.org/wiki/Asian_Paradise-flycatcher
Rhipidura albicollis,White-throated Fantail,"White,Black,Brown",M/F,Sparrow +,http://en.wikipedia.org/wiki/White-throated_Fantail
Prinia socialis,Ashy Prinia,"Grey,Orange,Brown",M/F,Sparrow -,http://en.wikipedia.org/wiki/Ashy_Prinia
Prinia hodgsonii,Grey-breasted Prinia,"Grey,White,Brown",M/F,Sparrow - ,http://en.wikipedia.org/wiki/Grey-breasted_Prinia
Prinia sylvatica,Jungle Prinia,"Brown,White,Grey",M/F,Sparrow,http://en.wikipedia.org/wiki/Jungle_Prinia
Prinia inornata,Plain Prinia,"Brown,White,Grey",M/F,Sparrow -,http://en.wikipedia.org/wiki/Plain_Prinia
Acrocephalus dumetorum ,Blyth’s Reed-warbler,"Green,Grey",M/F,Sparrow -,http://en.wikipedia.org/wiki/Blyth%27s_Reed_Warbler
Hippolais caligata,Booted Warbler,"Brown,White",M/F,Sparrow -,http://en.wikipedia.org/wiki/Booted_Warbler
Acrocephalus stentoreus,Indian Reed-warbler (Clamorous Reed Warbler),"Brown,White",M/F,Sparrow +,http://en.wikipedia.org/wiki/Special:Search/Indian_Reed-warbler
Orthotomus sutorius,Common Tailorbird,"Green,White,Brown",M/F,Sparrow - ,http://en.wikipedia.org/wiki/Common_Tailorbird
Sylvia curruca,Lesser Whitethroat,"Brown,White,Grey",M/F,Sparrow,http://en.wikipedia.org/wiki/Lesser_Whitethroat
Phylloscopus trochiloides,Greenish Warbler,"Green,Grey,White,Yellow,Black",M/F,Sparrow -,http://en.wikipedia.org/wiki/Greenish_Warbler
Phylloscopus collybita,Siberian Chiffchaff (Common Chiffchaff),"Green,Brown,Yellow,White",M/F,Sparrow -,http://en.wikipedia.org/wiki/Siberian_Chiffchaff
Phylloscopus humei,Hume’s Leaf-warbler (Hume's Warbler),"Green,Brown,White,Yellow,Grey",M/F,Sparrow -,http://en.wikipedia.org/wiki/Hume%27s_Leaf-warbler
Phylloscopus griseolus,Sulphur-bellied Warbler,"Yellow,Brown",M/F,Sparrow - ,http://en.wikipedia.org/wiki/Sulphur-bellied_Warbler
Phoenicurus ochruros,Black Redstart,"Black,Brown,Grey",M,Sparrow +,http://en.wikipedia.org/wiki/Black_Redstart
Phoenicurus ochruros,Black Redstart,"Brown,Grey",F,Sparrow +,http://en.wikipedia.org/wiki/Black_Redstart
Copsychus saularis,Oriental Magpie-robin,"Black,White,Grey",M,Sparrow +,http://en.wikipedia.org/wiki/Oriental_Magpie-robin
Copsychus saularis,Oriental Magpie-robin,"Grey,White",F,Sparrow +,http://en.wikipedia.org/wiki/Oriental_Magpie-robin
Saxicoloides fulicata ,Indian Black Robin (Indian Robin),"Black,Brown",M,Sparrow,http://en.wikipedia.org/wiki/Indian_Robin
Saxicoloides fulicata ,Indian Black Robin (Indian Robin),Brown,F,Sparrow,http://en.wikipedia.org/wiki/Indian_Robin
Saxicola torquata,Common Stonechat,"Brown,White,Black",M,Sparrow - ,http://en.wikipedia.org/wiki/Common_Stonechat
Saxicola torquata,Common Stonechat,"Brown,White,Black",F,Sparrow - ,http://en.wikipedia.org/wiki/Common_Stonechat
Saxicola caprata  ,Pied Bushchat,"Black,White",M,Sparrow -,http://en.wikipedia.org/wiki/Pied_Bushchat
Saxicola caprata  ,Pied Bushchat,"Brown,White",F,Sparrow -,http://en.wikipedia.org/wiki/Pied_Bushchat
Monticola solitarius,Blue Rock-Thrush,"Blue,Brown,Grey,White",M,Myna +,http://en.wikipedia.org/wiki/Blue_Rock-Thrush
Monticola solitarius,Blue Rock-Thrush,"Brown,Grey,White",F,Myna +,http://en.wikipedia.org/wiki/Blue_Rock-Thrush
Turdus merula,Common Blackbird (Eurasian Blackbird),"Grey,Black,Yellow",M,Myna +,http://en.wikipedia.org/wiki/Common_Blackbird
Turdus merula,Common Blackbird (Eurasian Blackbird),"Brown,Grey,Yellow",F,Myna +,http://en.wikipedia.org/wiki/Common_Blackbird
Parus xanthogenys,Black-lored Yellow Tit (Black-lored Tit),"Yellow,Black,White,Grey",M,Sparrow,http://en.wikipedia.org/wiki/Black-lored_Yellow_Tit
Parus xanthogenys,Black-lored Yellow Tit (Black-lored Tit),"Yellow,Black,White,Grey",F,Sparrow,http://en.wikipedia.org/wiki/Black-lored_Yellow_Tit
Parus major ,Great Tit,"Grey,White,Black",M/F,Sparrow -,http://en.wikipedia.org/wiki/Great_Tit
Anthus rufulus,Paddyfield Pipit,"Brown,White,Black",M/F,Sparrow +,http://en.wikipedia.org/wiki/Paddyfield_Pipit
Anthus trivialis,Tree Pipit,"Brown,White,Black",M/F,Sparrow +,http://en.wikipedia.org/wiki/Tree_Pipit
Motacilla cineria,Grey Wagtail,"Grey,Yellow,White",M/F,Sparrow +,http://en.wikipedia.org/wiki/Grey_Wagtail
Motacilla alba dukhunensis ,White Wagtail,"White,Grey,Black",M/F,Sparrow +,http://en.wikipedia.org/wiki/White_Wagtail
Motacilla maderaspatensis ,White-browed Wagtail,"Black,White,Grey",M/F,Myna -,http://en.wikipedia.org/wiki/White-browed_Wagtail
Nectarinia lotenia,Loten’s Sunbird,"Blue,Brown,Purple",M,Sparrow -,http://en.wikipedia.org/wiki/Loten%27s_Sunbird
Nectarinia lotenia,Loten’s Sunbird,"Yellow,Brown,White",F,Sparrow -,http://en.wikipedia.org/wiki/Loten%27s_Sunbird
Nectarinia asiatica ,Purple Sunbird,"Blue,Black,Brown",M,Sparrow -,http://en.wikipedia.org/wiki/Purple_Sunbird
Nectarinia asiatica ,Purple Sunbird,"Yellow,Brown",F,Sparrow -,http://en.wikipedia.org/wiki/Purple_Sunbird
Nectarinia zeylonica,Purple-rumped Sunbird,"Yellow,Brown,Green,Purple,Blue,Grey",M,Sparrow - ,http://en.wikipedia.org/wiki/Purple-rumped_Sunbird
Nectarinia zeylonica,Purple-rumped Sunbird,"Yellow,Brown,Grey",F,Sparrow - ,http://en.wikipedia.org/wiki/Purple-rumped_Sunbird
Zosterops palpebrosus,Oriental White-eye,"Yellow,Green,White,Grey",M/F,Sparrow - ,http://en.wikipedia.org/wiki/Oriental_White-eye
Dicaeum concolor,Nilgiri Flowerpecker (Plain Flowerpecker),"Brown,Green,Yellow",M/F,Sparrow -,http://en.wikipedia.org/wiki/Nilgiri_Flowerpecker
Dicaeum erythrorynchos ,Pale-billed Flowerpecker,"Green,Brown,White",M/F,Sparrow -,http://en.wikipedia.org/wiki/Pale-billed_Flowerpecker
Dicaeum agile,Thick-billed Flowerpecker ,"Green,Brown,White",M/F,Sparrow -,http://en.wikipedia.org/wiki/Thick-billed_Flowerpecker
Lonchura punctulata ,Scaly-breasted Munia,"Brown,White",M/F,Sparrow -,http://en.wikipedia.org/wiki/Scaly-breasted_Munia
Amandava amandava,Red Avadavat,"Red,Brown,White",M,Sparrow -,http://en.wikipedia.org/wiki/Scaly-breasted_Munia
Amandava amandava,Red Avadavat,"Brown,White,Red",F,Sparrow -,http://en.wikipedia.org/wiki/Scaly-breasted_Munia
Lonchura malabarica,Indian Silverbill,"White,Brown,Black",M/F,Sparrow -,http://en.wikipedia.org/wiki/Indian_Silverbill
Passer domesticus ,House Sparrow,"Brown,Grey,Black,White",M/F,Sparrow,http://en.wikipedia.org/wiki/House_Sparrow
Petronia xanthocollis ,Yellow-throated Sparrow (Chestnut-shouldered petronia),"Brown,Yellow,White",M,Sparrow,http://en.wikipedia.org/wiki/Yellow-throated_Sparrow
Petronia xanthocollis ,Yellow-throated Sparrow (Chestnut-shouldered petronia),"Brown,White",F,Sparrow,http://en.wikipedia.org/wiki/Yellow-throated_Sparrow
Ploceus philippinus,Indian Baya Weaver (Baya Weaver),"Yellow,Brown,Black,White",M,Sparrow,http://en.wikipedia.org/wiki/Baya_Weaver
Ploceus philippinus,Indian Baya Weaver (Baya Weaver),"Brown,Black,White",F,Sparrow,http://en.wikipedia.org/wiki/Baya_Weaver
Carpodacus erythrinus,Common Rosefinch,"Red,Pink,Brown,White,Grey",M,Sparrow +,http://en.wikipedia.org/wiki/Common_Rosefinch
Carpodacus erythrinus,Common Rosefinch,"Brown,White,Grey",F,Sparrow +,http://en.wikipedia.org/wiki/Common_Rosefinch
Emberiza melanocephala,Black-headed Bunting,"Yellow,Brown,Black,White",M,Sparrow +,http://en.wikipedia.org/wiki/Black-headed_Bunting
Emberiza melanocephala,Black-headed Bunting,"Brown,White",F,Sparrow +,http://en.wikipedia.org/wiki/Black-headed_Bunting
Melophus lathami,Crested Bunting,"Black,Brown",M,Sparrow +,http://en.wikipedia.org/wiki/Crested_Bunting
Melophus lathami,Crested Bunting,Brown,F,Sparrow +,http://en.wikipedia.org/wiki/Crested_Bunting
Emeberiza buchanani,Grey-necked Bunting,"Grey,Brown,White",M,Sparrow +,http://en.wikipedia.org/wiki/Grey-necked_Bunting
Emeberiza buchanani,Grey-necked Bunting,"Brown,White",F,Sparrow +,http://en.wikipedia.org/wiki/Grey-necked_Bunting
Emberiza bruniceps,Red-headed Bunting,"Yellow,Brown,White",M,Sparrow +,http://en.wikipedia.org/wiki/Red-headed_Bunting
Emberiza bruniceps,Red-headed Bunting,"Brown,White",F,Sparrow +,http://en.wikipedia.org/wiki/Red-headed_Bunting
Oceanites oceanicus ,Wilson’s Storm-petrel,"Brown,White,Black,Grey",M/F,,http://en.wikipedia.org/wiki/Wilson's_Storm_Petrel
Phaethon aethereus ,Red-billed Tropicbird,"White,Black,Grey,Brown",M/F,,http://en.wikipedia.org/wiki/Red-billed_Tropicbird
Pelecanus philippensis,Spot-billed Pelican,"Grey,White,Brown",M/F,,http://en.wikipedia.org/wiki/Pelecanus_philippensis
Phalacrocorax fuscicollis,Indian Shag (Indian Cormorant) ,"Black,Grey,Brown",M/F,,http://en.wikipedia.org/wiki/Phalacrocorax_fuscicollis
Phalacrocorax carbo,Great Cormorant,"White,Black,Grey,Brown",M/F,,http://en.wikipedia.org/wiki/Phalacrocorax_carbo
Anhinga melanogaster,Darter (Oriental Darter),"Black,White,Brown,Grey",M/F,,http://en.wikipedia.org/wiki/Oriental_Darter
Fregata minor ,Great Frigatebird,"Black,Red,Grey,Brown",M,,http://en.wikipedia.org/wiki/Fregata_minor
Fregata minor ,Great Frigatebird,"Black,White,Grey,Brown",F,,http://en.wikipedia.org/wiki/Fregata_minor
Fregata ariel,Lesser Frigatebird (Least Frigatebird) ,"Black,White,Grey,Red,Brown",M,,http://en.wikipedia.org/wiki/Fregata_ariel
Fregata ariel,Lesser Frigatebird (Least Frigatebird),"Black,White,Grey,Brown",F,,http://en.wikipedia.org/wiki/Fregata_ariel
Sula dactylatra ,Masked Booby,"White,Brown,Grey,Black",M/F,,http://en.wikipedia.org/wiki/Masked_Booby
Egretta gularis,Western Reef-heron (Western Reef-egret) ,"White,Grey",M/F,,http://en.wikipedia.org/wiki/Egretta_gularis
Egretta garzetta,Little Egret,"White,Yellow,Rot,Blue,Grey,Green",M/F,,http://en.wikipedia.org/wiki/Egretta_garzetta
Casmerodius albus ,Great Egret,"White,Green",M/F,,http://en.wikipedia.org/wiki/Great_Egret
Mesophoyx intermedia,Intermediate Egret,"White,Orange,Yellow",M/F,,http://en.wikipedia.org/wiki/Mesophoyx_intermedia
Bubulcus ibis ,Eastern Cattle Egret (Cattle Egret),"White,Yellow,Orange,Red",M/F,,http://en.wikipedia.org/wiki/Bubulcus_ibis
Ardea cinerea,Grey Heron,"Grey,Black,White",M/F,,http://en.wikipedia.org/wiki/Ardea_cinerea
Ardea purpurea,Purple Heron,"Grey,Black,White,Brown,Purple",M/F,,http://en.wikipedia.org/wiki/Ardea_purpurea
Nycticorax nycticorax,Black-crowned Night-heron,"Black,Grey,White,Brown,Orange",M/F,,http://en.wikipedia.org/wiki/Nycticorax_nycticorax
Butorides striatus,Striated Heron (Green-backed Heron) ,"Grey,White,Black,Brown,Yellow",M/F,,http://en.wikipedia.org/wiki/Butorides_striatus
Dupetor  flavicollis (Ixobrychus flavicollis),Black Bittern,"Black,Yellow,Brown,White",M,,http://en.wikipedia.org/wiki/Black_Bittern
Dupetor  flavicollis (Ixobrychus flavicollis),Black Bittern,"Brown,Black,Yellow,White",F,,http://en.wikipedia.org/wiki/Black_Bittern
Ixobrychus cinnamomeus,Chestnut Bittern (Cinnamon Bittern) ,"Brown,Red,Orange,Black",M,,http://en.wikipedia.org/wiki/Ixobrychus_cinnamomeus
Ixobrychus cinnamomeus,Chestnut Bittern (Cinnamon Bittern) ,"Brown,Red,Orange,Black",F,,http://en.wikipedia.org/wiki/Ixobrychus_cinnamomeus
Ixobrychus sinensis,Yellow Bittern,"Brown,Red,Orange,Black",M,,http://en.wikipedia.org/wiki/Yellow_Bittern
Ixobrychus sinensis,Yellow Bittern,"Brown,Red,Orange,Black",F,,http://en.wikipedia.org/wiki/Yellow_Bittern
Botaurus stellaris ,Eurasian Bittern (Great Bittern),"Brown,Black,White",M/F,,http://en.wikipedia.org/wiki/Eurasian_Bittern
Ciconia episcopus ,Wooly-necked Stork (White-necked Stork) ,"White,Black,Grey,Brown",M/F,,http://en.wikipedia.org/wiki/Woolly-necked_Stork
Anastomus oscitans ,Asian Openbill (Asian Open-billed Stork) ,"White,Black,Grey,",M/F,,http://en.wikipedia.org/wiki/Anastomus_oscitans
Ciconia ciconia ,White Stork,"White,Black,Grey,",M/F,,http://en.wikipedia.org/wiki/White_Stork
Mycteria leucocephala,Painted Stork,"Black,White,Pink,Red,Grey,Brown",M/F,,http://en.wikipedia.org/wiki/Painted_Stork
Ciconia nigra ,Black Stork,"Black,Grey,White.Brown",M/F,,http://en.wikipedia.org/wiki/Ciconia_nigra
Ephippiorhynchus asiaticus,Black-necked Stork,"Black,Grey,Blue,Brown",M/F,,http://en.wikipedia.org/wiki/Black-necked_Stork
Plegadis falcinellus ,Glossy Ibis,"Brown,Red,Orange,Black,Green",M/F,,http://en.wikipedia.org/wiki/Glossy_Ibis
Threskiornis melanocephalus ,Black-headed Ibis (Asian White Ibis) ,"White,Black,Grey,Brown",M/F,,http://en.wikipedia.org/wiki/Threskiornis_melanocephalus
Platalea leucorodia,Eurasian Spoonbill,"White,Grey,Yellow",M/F,,http://en.wikipedia.org/wiki/Eurasian_Spoonbill
Pseudibis papillosa,Indian Black Ibis (Black Ibis) ,"Brown,Red,White,Grey,Blue,Black",M/F,,http://en.wikipedia.org/wiki/Indian_Black_Ibis
Leptoptilos javanicus,Lesser Adjutant,"Black,Grey,White,Yellow,Orange",M/F,,http://en.wikipedia.org/wiki/Lesser_Adjutant
Leptoptilos dubius,Greater Adjutant,"Black,Grey,White,Yellow,Orange,Pink",M/F,,http://en.wikipedia.org/wiki/Greater_Adjutant
Phoenicopterus minor ,Lesser Flamingo,"Pink,White,Black",M/F,,http://en.wikipedia.org/wiki/Lesser_Flamingo
Phoenicopterus ruber,Greater Flamingo,"Pink,White,Black",M/F,,http://en.wikipedia.org/wiki/Greater_Flamingo
Anser indicus ,Bar-headed Goose,"Grey,White,Black,Brown",M/F,,http://en.wikipedia.org/wiki/Bar-headed_Goose
Dendrocygna bicolor,Fulvous Whistling-duck,"Black,Brown,Grey,White",M/F,,http://en.wikipedia.org/wiki/Fulvous_Whistling-duck
Dendrocygna javanica,Lesser Whistling-duck,"Brown,Black,Grey,Red",M/F,,http://en.wikipedia.org/wiki/Lesser_Whistling-duck
Tadorna tadorna,Common Shelduck (Redbilled Shelduck)    ,"Black,Red,Brown,White",M,,http://en.wikipedia.org/wiki/Common_Shelduck
Tadorna tadorna,Common Shelduck (Redbilled Shelduck)    ,"Black,Red,Brown,White",F,,http://en.wikipedia.org/wiki/Common_Shelduck
Tadorna ferruginea,Ruddy Shelduck,"White,Brown,Red,Orange,Grey,Black,Green",M/F,,http://en.wikipedia.org/wiki/Ruddy_Shelduck
Sarkidiornis melanotos,Comb Duck,"White,Grey,Black,Blue,Green,Purple",M,,http://en.wikipedia.org/wiki/Comb_Duck
Sarkidiornis melanotos,Comb Duck,"White,Grey,Black,Blue,Green,Purple",F,,http://en.wikipedia.org/wiki/Comb_Duck
Anas crecca ,Common Teal,"Black,White,Grey,Brown,Green",M,,http://en.wikipedia.org/wiki/Common_Teal
Anas crecca ,Common Teal,"Brown,Black,Grey,White",F,,http://en.wikipedia.org/wiki/Common_Teal
Anas querquedula,Garganey,"Black,Brown,Grey,White,Green",M,,http://en.wikipedia.org/wiki/Garganey
Anas querquedula,Garganey,"Brown,Grey,Black,White",F,,http://en.wikipedia.org/wiki/Garganey
Anas strepera,Gadwall,"Brown,Grey,Black,White",M,,http://en.wikipedia.org/wiki/Anas_strepera
Anas strepera,Gadwall,"Brown,Grey,Black,White",F,,http://en.wikipedia.org/wiki/Anas_strepera
Anas penelope,Eurasian Wigeon,"Brown,Grey,Black,White,Orange,Green",M,,http://en.wikipedia.org/wiki/Eurasian_Wigeon
Anas penelope,Eurasian Wigeon,"Brown,Grey,Black,White",F,,http://en.wikipedia.org/wiki/Eurasian_Wigeon
Anas clypeata ,Northern Shoveller,"Black,White,Brown,Grey,Green,Orange",M,,http://en.wikipedia.org/wiki/Northern_Shoveller
Anas clypeata ,Northern Shoveller,"Brown,Grey,Black,White",F,,http://en.wikipedia.org/wiki/Northern_Shoveller
Anas acuta ,Northern Pintail,"Black,Grey,White,Brown",M,,http://en.wikipedia.org/wiki/Anas_acuta
Anas acuta ,Northern Pintail,"Black,Grey,White,Brown",F,,http://en.wikipedia.org/wiki/Anas_acuta
Anas poecilorhyncha ,Indian Spot-billed Duck (Spot-billed Duck),"Black,Grey,White,Brown,Green,Red",M,,http://en.wikipedia.org/wiki/Spot-billed_Duck
Anas poecilorhyncha ,Indian Spot-billed Duck (Spot-billed Duck),"Black,Grey,White,Brown",F,,http://en.wikipedia.org/wiki/Spot-billed_Duck
Anas platyrhynchos ,Mallard,"Black,Brown,Grey,White,Green,Blue,Purple",M,,http://en.wikipedia.org/wiki/Anas_platyrhynchos
Anas platyrhynchos ,Mallard,"Brown,Grey,Black,White,Purple,Blue ",F,,http://en.wikipedia.org/wiki/Anas_platyrhynchos
Aythya fuligula,Tufted Duck (Tufted Pochard),"Black,White,Grey",M,,http://en.wikipedia.org/wiki/Aythya_fuligula
Aythya fuligula,Tufted Duck (Tufted Pochard),"Black,Brown,Grey",F,,http://en.wikipedia.org/wiki/Aythya_fuligula
Aythya  ferina ,Common Pochard,"Black,Grey,White,Brown",M,,http://en.wikipedia.org/wiki/Common_Pochard
Aythya  ferina ,Common Pochard,"Brown,Grey,White",F,,http://en.wikipedia.org/wiki/Common_Pochard
Rhodonessa rufina,Red-crested Pochard,"Black,Grey,White,Brown,Orange",M,,http://en.wikipedia.org/wiki/Red-crested_Pochard
Rhodonessa rufina,Red-crested Pochard,"Brown,White,Grey",F,,http://en.wikipedia.org/wiki/Red-crested_Pochard
,Pink-headed Duck,Extinct,,,
,Pink-headed Duck,Extinct,,,
Nettapus coromandelianus,Cotton Teal (Cotton Pygmy-goose),"Black,White,Grey,Green",M,,http://en.wikipedia.org/wiki/Nettapus_coromandelianus
Nettapus coromandelianus,Cotton Teal (Cotton Pygmy-goose),"Brown,Black,Grey",F,,http://en.wikipedia.org/wiki/Nettapus_coromandelianus
Aviceda leuphotes ,Black Baza,"Black,Brown,White",M/F,,http://en.wikipedia.org/wiki/Black_Baza
Accipiter virgatus,Besra Sparrowhawk,"Black,Brown,Red,White,Grey,Orange",M/F,,http://en.wikipedia.org/wiki/Besra_Sparrowhawk
Accipiter trivirgatus,Crested Goshawk,"Brown,White,Grey,Black",M,,http://en.wikipedia.org/wiki/Crested_Goshawk
Accipiter trivirgatus,Crested Goshawk,"Brown,White,Grey,Black",F,,http://en.wikipedia.org/wiki/Crested_Goshawk
Buteo buteo,"Steppe Buzzard (Eurasian Buzzard,Common Buzzard)","Brown,White,Black,Grey",M/F,,http://en.wikipedia.org/wiki/Buteo_buteo
Buteo rufinus ,Long-legged Buzzard,"Brown,Black,White,Grey,Red",M/F,,http://en.wikipedia.org/wiki/Buteo_rufinus
Pernis ptilorhyncus ,Oriental Honey-buzzard,"Brown,White,Black,Grey",M/F,,http://en.wikipedia.org/wiki/Oriental_Honey-buzzard
Butastur teesa,White-eyed Buzzard,"Brown,White,Black,Grey",M/F,,http://en.wikipedia.org/wiki/Butastur_teesa
Circaetus gallicus,Short-toed Eagle (Short-toed Snake-Eagle),"Brown,White,Black,Grey",M/F,,http://en.wikipedia.org/wiki/Circaetus_gallicus
Hieraaetus kienerii ,Rufous-bellied Eagle,"Brown,White,Black,Grey,Orange,Red",M/F,,http://en.wikipedia.org/wiki/Rufous-bellied_Eagle
Ictinaetus malayensis ,Black Eagle,"Black,Grey,Brown",M/F,,http://en.wikipedia.org/wiki/Ictinaetus_malayensis
Aquila clanga ,Greater Spotted Eagle,"Brown,White,Black,Grey",M/F,,http://en.wikipedia.org/wiki/Greater_Spotted_Eagle
Aquila nipalensis ,Steppe Eagle,"Brown,White,Black,Grey,Yellow",M/F,,http://en.wikipedia.org/wiki/Steppe_Eagle
